IMO,MMSI,ship_name,built_year,tanker_class,capacity_cmb,registered_country,is_capacity_estimated,total_LNG,delivery_counts,total_distance,first_delivery_record,last_delivery_record
9443401,538003354,AAMIRA,2010,Q-Max,265000,Marshall Islands,0,7420000,28,661161,2020-06-10,2024-12-13
9879698,215905000,ADAMASTOS,2021,Large Conventional LNG Carriers,174000,Malta,0,4002000,23,464831,2021-11-06,2024-06-14
9831220,224983000,ADRIANO KNUTSEN,2019,Large Conventional LNG Carriers,180000,Spain,0,5400000,30,631677,2020-01-25,2024-05-04
9338266,538003099,AL AAMRIYA,2008,Q-Flex,210168,Marshall Islands,0,6094872,29,479392,2020-04-18,2024-10-20
9431147,538003349,AL BAHIYA,2010,Q-Flex,210100,Marshall Islands,0,7773700,37,626145,2020-02-14,2024-09-16
9443683,538003355,AL DAFNA,2009,Q-Max,266000,Marshall Islands,0,9576000,36,809598,2020-01-22,2024-12-30
9337705,538002917,AL GATTARA,2007,Q-Flex,216000,Marshall Islands,0,8640000,40,584042,2020-01-13,2024-12-07
9337987,308248000,AL GHARIYA,2008,Q-Flex,209220,Bahamas,0,5858160,28,574202,2020-02-04,2024-07-19
9337717,538002920,AL GHARRAFA,2008,Q-Flex,216200,Marshall Islands,0,8431800,39,748203,2020-02-18,2024-12-23
9397286,538003353,AL GHASHAMIYA,2009,Q-Flex,216200,Marshall Islands,0,8431800,39,745880,2020-02-05,2024-11-19
9372743,538003293,AL GHUWAIRIYA,2008,Q-Max,261700,Marshall Islands,0,9682900,37,728649,2020-02-03,2024-12-23
9337743,538002922,AL HAMLA,2008,Q-Flex,216000,Marshall Islands,0,8208000,38,665708,2020-02-24,2024-12-24
9360879,309255000,AL HUWAILA,2008,Q-Flex,217000,Bahamas,0,6510000,30,508473,2020-01-20,2024-02-17
9324435,240615000,AL JASSASIYA,2007,Standard  Conventional LNG Carriers,145700,Greece,0,3788200,26,186936,2020-03-25,2024-05-02
9431123,538003358,AL KARAANA,2009,Q-Flex,210100,Marshall Islands,0,8824200,42,682802,2020-03-23,2024-12-29
9397327,538003352,AL KHARAITIYAT,2009,Q-Flex,216200,Marshall Islands,0,7350800,34,648311,2020-05-06,2024-12-26
9360881,309333000,AL KHARSAAH,2008,Q-Flex,217000,Bahamas,0,5642000,26,384166,2020-03-14,2024-01-26
9431111,538003350,AL KHATTIYA,2009,Q-Flex,210000,Marshall Islands,0,8190000,39,662202,2020-02-27,2024-12-11
9038440,636010034,AL KHAZNAH,1994,Standard  Conventional LNG Carriers,137540,Liberia,0,2475720,18,261437,2020-05-17,2024-12-31
9085613,538009754,AL KHOR,1996,Standard  Conventional LNG Carriers,137354,Marshall Islands,0,2747080,20,305716,2022-01-19,2024-05-28
9360908,311000140,AL KHUWAIR,2008,Q-Flex,217000,Bahamas,0,5642000,26,592635,2020-01-25,2024-06-01
9397315,538003357,AL MAFYAR,2009,Q-Max,265000,Marshall Islands,0,12190000,46,617708,2020-01-22,2024-12-26
9325685,311468000,AL MARROUNA,2006,Standard  Conventional LNG Carriers,151700,Bahamas,0,4854400,32,226208,2020-04-09,2024-05-13
9397298,538003356,AL MAYEDA,2009,Q-Max,266000,Marshall Islands,0,9576000,36,765921,2020-01-24,2024-12-17
9431135,538003351,AL NUAMAN,2009,Q-Flex,210000,Marshall Islands,0,7980000,38,646369,2020-02-06,2024-11-28
9360790,538003072,AL ORAIQ,2008,Q-Flex,210100,Marshall Islands,0,4412100,21,384423,2020-04-10,2024-07-14
9086734,538009768,AL RAYYAN,1997,Standard  Conventional LNG Carriers,135359,Marshall Islands,0,2571821,19,265601,2022-04-01,2024-10-13
9397339,538003347,AL REKAYYAT,2009,Q-Flex,216200,Marshall Islands,0,8864200,41,653268,2020-03-17,2024-12-31
9337951,309904000,AL RUWAIS,2007,Q-Flex,209220,Bahamas,0,6695040,32,534263,2020-01-21,2024-04-14
9397341,538003361,AL SADD,2009,Q-Flex,209220,Marshall Islands,0,7531920,36,586262,2020-01-26,2024-12-15
9360855,538003019,AL SAHLA,2008,Q-Flex,216200,Marshall Islands,0,8215600,38,618332,2020-02-03,2024-12-28
9388821,538003295,AL SAMRIYA,2009,Q-Max,261700,Marshall Islands,0,8897800,34,616385,2020-02-26,2024-11-17
9360831,538003364,AL SHEEHANIYA,2009,Q-Flex,210166,Marshall Islands,0,5254150,25,388846,2020-01-24,2024-07-27
9298399,309975000,AL THAKHIRA,2005,Standard  Conventional LNG Carriers,145702,Bahamas,0,4516762,31,278395,2020-12-31,2024-05-21
9360843,538003018,AL THUMAMA,2008,Q-Flex,216000,Marshall Islands,0,6264000,29,472159,2020-02-24,2024-11-18
9360867,538003020,AL UTOURIYA,2008,Q-Flex,215100,Marshall Islands,0,8604000,40,565740,2020-02-20,2024-12-16
9086746,538009770,AL WAKRAH,1998,Standard  Conventional LNG Carriers,137568,Marshall Islands,0,2338656,17,296209,2022-04-02,2024-05-06
9074640,636010544,ALHAMRA,1997,Standard  Conventional LNG Carriers,137000,Liberia,0,4384000,32,444395,2020-01-21,2024-12-17
9904194,228420600,ALICANTE KNUTSEN,2022,Large Conventional LNG Carriers,170520,France,0,852600,5,132433,2023-02-13,2024-01-22
9845776,215534000,AMBERJACK LNG,2020,Large Conventional LNG Carriers,172717,Malta,1,2418038,14,340454,2021-02-21,2024-04-13
9317999,538003001,AMUR RIVER,2008,Standard  Conventional LNG Carriers,150000,Marshall Islands,0,2550000,17,175046,2020-01-17,2024-04-09
9645970,229767000,ARCTIC AURORA,2013,Standard  Conventional LNG Carriers,154880,Malta,0,4956160,32,347929,2020-02-28,2024-06-14
9276389,309481000,ARCTIC DISCOVERER,2006,Standard  Conventional LNG Carriers,142612,Bahamas,0,4848808,34,281307,2020-01-26,2024-10-10
9284192,257742000,ARCTIC LADY,2006,Standard  Conventional LNG Carriers,147208,Norway,0,6624360,45,288229,2020-01-22,2024-12-31
9271248,257739000,ARCTIC PRINCESS,2006,Standard  Conventional LNG Carriers,147208,Norway,0,5888320,40,336078,2020-01-14,2024-07-30
9275335,309998000,ARCTIC VOYAGER,2006,Standard  Conventional LNG Carriers,142759,Bahamas,0,5282083,37,292400,2020-01-19,2024-10-25
9862918,241853000,ARISTARCHOS,2021,Large Conventional LNG Carriers,175000,Greece,0,700000,4,123292,2023-08-29,2024-05-24
9862906,215669000,ARISTIDIS I,2021,Large Conventional LNG Carriers,175000,Malta,0,2625000,15,236038,2021-02-05,2024-05-15
9610779,311000185,ASIA ENDEAVOUR,2015,Large Conventional LNG Carriers,160000,Bahamas,0,6720000,42,501925,2020-02-03,2024-12-25
9606950,311000183,ASIA ENERGY,2014,Standard  Conventional LNG Carriers,154948,Bahamas,0,7902348,51,614330,2020-02-25,2024-11-15
9610767,311000184,ASIA EXCELLENCE,2015,Standard  Conventional LNG Carriers,155000,Bahamas,0,7440000,48,584189,2020-05-31,2024-12-23
9680188,311000227,ASIA INTEGRITY,2017,Standard  Conventional LNG Carriers,152615,Bahamas,1,5951985,39,562192,2020-01-14,2024-12-07
9680190,311000228,ASIA VENTURE,2017,Standard  Conventional LNG Carriers,152482,Bahamas,1,6709208,44,728370,2020-01-27,2024-12-25
9606948,311000182,ASIA VISION,2014,Standard  Conventional LNG Carriers,155000,Bahamas,0,7440000,48,580966,2020-02-02,2024-12-15
9884021,215906000,ASKLIPIOS,2021,Large Conventional LNG Carriers,174000,Malta,0,2262000,13,337490,2021-11-04,2024-05-26
9862920,215785000,ATTALOS,2021,Large Conventional LNG Carriers,174000,Malta,0,1914000,11,213515,2021-12-05,2024-04-22
9401295,224436000,BARCELONA KNUTSEN,2010,Large Conventional LNG Carriers,165000,Spain,0,1650000,10,326061,2021-09-14,2024-01-24
9613159,477314400,BEIDOU STAR,2015,Large Conventional LNG Carriers,167000,Hong Kong,0,7849000,47,633436,2020-01-22,2024-12-06
9256597,311745000,BERGE ARZEW,2004,Standard  Conventional LNG Carriers,138058,Bahamas,0,9387944,68,382176,2020-03-03,2024-12-11
9845788,215532000,BONITO LNG,2020,Large Conventional LNG Carriers,172717,Malta,1,2763472,16,456514,2020-07-31,2023-12-01
9768394,209356000,BORIS DAVYDOV,2018,Large Conventional LNG Carriers,173000,Cyprus,0,10726000,62,862865,2020-01-22,2024-12-31
9768368,212654000,BORIS VILKITSKY,2017,Large Conventional LNG Carriers,173000,Cyprus,0,10553000,61,967744,2020-01-25,2024-12-23
9766542,232006300,BRITISH ACHIEVER,2018,Large Conventional LNG Carriers,174000,United Kingdom (UK),0,4176000,24,442564,2020-03-24,2024-12-23
9766554,232006298,BRITISH CONTRIBUTOR,2018,Large Conventional LNG Carriers,174000,United Kingdom (UK),0,4872000,28,541174,2020-02-19,2024-12-31
9766566,232006297,BRITISH LISTENER,2019,Large Conventional LNG Carriers,174000,United Kingdom (UK),0,5394000,31,556352,2020-02-28,2024-12-31
9766578,232006296,BRITISH MENTOR,2019,Large Conventional LNG Carriers,174000,United Kingdom (UK),0,4698000,27,534260,2020-04-29,2024-12-27
9766530,232006301,BRITISH PARTNER,2018,Large Conventional LNG Carriers,174000,United Kingdom (UK),0,4698000,27,390152,2020-03-07,2024-12-31
9766580,232006295,BRITISH SPONSOR,2019,Large Conventional LNG Carriers,174000,United Kingdom (UK),0,4872000,28,502927,2020-01-12,2024-10-21
9388833,538003301,BU SAMRA,2008,Q-Max,267335,Marshall Islands,0,8554720,32,613234,2020-05-13,2024-12-31
9796793,311000846,BUSHU MARU,2019,Large Conventional LNG Carriers,180000,Bahamas,0,3240000,18,505148,2020-06-04,2024-04-14
9230062,258617000,BW BOSTON,2003,Standard  Conventional LNG Carriers,138059,Norway,0,3589534,26,257254,2020-02-15,2024-08-24
9368314,563089400,BW BRUSSELS,2009,Large Conventional LNG Carriers,159274,Singapore,0,4459672,28,505060,2020-03-29,2024-12-29
9896933,563162400,BW CASSIA,2022,Large Conventional LNG Carriers,173400,Singapore,0,1040400,6,186374,2023-03-15,2024-07-15
9243148,564988000,BW EVERETT,2003,Standard  Conventional LNG Carriers,138028,Singapore,0,2346476,17,274735,2020-05-28,2023-08-12
9873852,563126800,BW HELIOS,2021,Large Conventional LNG Carriers,173400,Singapore,0,2254200,13,216480,2021-12-19,2024-05-18
9758076,248587000,BW LILAC,2018,Large Conventional LNG Carriers,173400,Malta,0,4335000,25,485453,2020-04-09,2024-01-03
9792606,563082400,BW PAVILION ARANDA,2019,Large Conventional LNG Carriers,173400,Singapore,0,3121200,18,359825,2020-04-24,2024-03-04
9640645,565515000,BW PAVILION LEEARA,2015,Large Conventional LNG Carriers,160000,Singapore,0,2080000,13,286597,2020-02-15,2024-03-11
9640437,565513000,BW PAVILION VANDA,2015,Large Conventional LNG Carriers,160000,Singapore,0,2720000,17,398325,2020-05-22,2024-03-12
9850678,563104600,BW PAVILIONARANTHERA,2020,Large Conventional LNG Carriers,173400,Singapore,0,4161600,24,502066,2021-01-13,2024-12-31
9758064,563041600,BW TULIP,2018,Large Conventional LNG Carriers,173400,Singapore,0,4161600,24,519812,2020-03-07,2024-03-24
9246578,224263000,CADIZ KNUTSEN,2004,Standard  Conventional LNG Carriers,138000,Spain,0,828000,6,139142,2020-02-11,2024-05-26
9742819,248720000,CASTILLO DE CALDELAS,2018,Large Conventional LNG Carriers,175000,Malta,0,6475000,37,670496,2020-02-01,2024-12-18
9742807,248516000,CASTILLO DE MERIDA,2018,Large Conventional LNG Carriers,175000,Malta,0,4725000,27,545638,2020-01-25,2024-04-13
9236418,256664000,CASTILLO DE VILLALBA,2003,Standard  Conventional LNG Carriers,135000,Malta,0,0,0,0,,
9433717,215739000,CASTILLO SANTISTEBAN,2010,Large Conventional LNG Carriers,173673,Malta,0,3126114,18,382352,2020-03-28,2024-10-29
9864796,538009123,CELSIUS CANBERRA,2021,Large Conventional LNG Carriers,170723,Marshall Islands,1,2390122,14,322919,2021-04-09,2024-07-18
9878723,538009151,CELSIUS CAROLINA,2021,Large Conventional LNG Carriers,180000,Marshall Islands,0,2880000,16,393960,2021-11-11,2024-10-13
9878711,538009152,CELSIUS CHARLOTTE,2021,Large Conventional LNG Carriers,180000,Marshall Islands,0,2880000,16,406990,2021-08-14,2024-04-27
9864784,538009022,CELSIUS COPENHAGEN,2020,Large Conventional LNG Carriers,180000,Marshall Islands,0,3420000,19,410379,2021-03-02,2024-05-23
9945435,538010515,CELSIUS GENEVA,2023,Large Conventional LNG Carriers,180000,Marshall Islands,0,360000,2,58902,2023-09-10,2023-12-02
9324344,311006300,CHEIKH BOUAMAMA,2008,Small LNG Carriers,75500,Bahamas,0,8154000,108,235958,2020-02-16,2024-09-14
9324332,309979000,CHEIKH EL MOKRANI,2007,Small LNG Carriers,75500,Bahamas,0,9286500,123,263508,2020-01-10,2024-09-21
9737187,352002442,CHRIS. DE MARGERIE,2016,Large Conventional LNG Carriers,170000,Panama,0,3230000,19,306564,2023-02-26,2024-07-27
9886744,229416000,CLEAN COPANO,2022,Large Conventional LNG Carriers,180000,Malta,0,1260000,7,195975,2022-10-03,2024-10-14
9943487,256225000,CLEAN DESTINY,2023,Large Conventional LNG Carriers,200000,Malta,0,800000,4,98913,2024-02-01,2024-06-28
9323687,538002742,CLEAN ENERGY,2007,Standard  Conventional LNG Carriers,149700,Marshall Islands,0,1347300,9,247793,2020-12-04,2024-05-10
9655444,256083000,CLEAN HORIZON,2015,Large Conventional LNG Carriers,161870,Malta,0,1942440,12,216164,2020-11-05,2023-12-26
9637492,538005350,CLEAN OCEAN,2014,Large Conventional LNG Carriers,162000,Marshall Islands,0,2592000,16,355235,2020-03-11,2024-12-18
9637507,538005351,CLEAN PLANET,2014,Large Conventional LNG Carriers,161814,Marshall Islands,0,809070,5,171702,2020-07-27,2022-10-30
9655456,256245000,CLEAN VISION,2016,Large Conventional LNG Carriers,161870,Malta,0,1456830,9,320793,2021-10-22,2024-10-07
9869306,215583000,COBIA LNG,2021,Large Conventional LNG Carriers,172717,Malta,1,1899887,11,264036,2021-07-23,2024-08-23
9861031,215567000,COOL DISCOVERER,2020,Large Conventional LNG Carriers,174000,Malta,0,4176000,24,466835,2021-02-07,2024-08-13
9640023,229796000,COOL EXPLORER,2015,Large Conventional LNG Carriers,160000,Malta,0,2400000,15,274104,2020-01-12,2024-04-19
9333591,256056000,COOL RIDER,2007,Standard  Conventional LNG Carriers,155000,Malta,0,930000,6,88943,2023-02-16,2024-04-30
9333618,256195000,COOL ROVER,2008,Standard  Conventional LNG Carriers,155000,Malta,0,2015000,13,184820,2022-11-07,2024-12-31
9636797,229673000,COOL RUNNER,2014,Large Conventional LNG Carriers,160000,Malta,0,2720000,17,367976,2020-04-04,2024-01-24
9636785,229553000,COOL VOYAGER,2013,Large Conventional LNG Carriers,160000,Malta,0,2400000,15,295840,2020-05-27,2024-05-09
9693719,244535000,CORAL ENCANTO,2018,Small LNG Carriers,34575,Netherlands,1,0,0,0,,
9783124,244090097,CORAL ENERGICE,2018,Small LNG Carriers,18000,Netherlands,0,2610000,145,306310,2020-01-07,2024-12-31
9617698,246878000,CORAL ENERGY,2013,Small LNG Carriers,22969,Netherlands,1,1424078,62,172952,2020-10-16,2024-04-23
9919890,246133000,CORAL NORDIC,2022,Small LNG Carriers,30000,Netherlands,0,1620000,54,283082,2023-03-05,2024-12-31
9491812,311038400,CUBAL,2012,Large Conventional LNG Carriers,160000,Bahamas,0,160000,1,50129,2024-10-20,2024-10-20
9874454,563125300,DIAMOND GAS CRYSTAL,2021,Large Conventional LNG Carriers,174000,Singapore,0,2262000,13,380963,2021-08-01,2024-04-05
9810020,563158500,DIAMOND GAS SAKURA,2019,Large Conventional LNG Carriers,165000,Singapore,0,1815000,11,315204,2022-07-19,2024-04-27
9874466,563125700,DIAMOND GAS VICTORIA,2021,Large Conventional LNG Carriers,174000,Singapore,0,3132000,18,489641,2021-09-17,2024-12-09
9085637,538009745,DOHA,1999,Standard  Conventional LNG Carriers,137262,Marshall Islands,0,2607978,19,285000,2022-02-25,2024-04-26
9863182,215578000,DORADO LNG,2020,Large Conventional LNG Carriers,174000,Malta,0,2610000,15,360818,2021-05-18,2024-08-05
9750696,311000548,EDUARD TOLL,2017,Large Conventional LNG Carriers,173400,Bahamas,0,10577400,61,941953,2020-02-03,2024-12-23
9334076,309201000,EJNAN,2007,Standard  Conventional LNG Carriers,145000,Bahamas,0,4060000,28,291290,2020-06-04,2024-03-29
9884473,228415700,ELISA AQUILA,2022,Large Conventional LNG Carriers,174000,France,0,1566000,9,219215,2022-04-22,2024-08-04
9852975,228385600,ELISA LARUS,2020,Large Conventional LNG Carriers,176190,France,1,3699990,21,492865,2020-07-27,2024-11-11
9649328,256647000,ENERGY ATLANTIC,2015,Large Conventional LNG Carriers,159700,Malta,0,3353700,21,449995,2020-03-14,2024-01-29
9854624,538008879,ENERGY ENDEAVOUR,2021,Large Conventional LNG Carriers,170000,Marshall Islands,0,2550000,15,393886,2021-04-19,2024-05-27
9540089,538010445,ENERGY FIDELITY,2023,Large Conventional LNG Carriers,174000,Marshall Islands,0,696000,4,121778,2023-09-09,2024-05-21
9752565,431776000,ENERGY GLORY,2019,Large Conventional LNG Carriers,166686,Japan,0,1500174,9,150037,2020-01-08,2024-11-05
9758832,431048000,ENERGY INNOVATOR,2019,Large Conventional LNG Carriers,165000,Japan,0,660000,4,58822,2022-11-13,2024-07-14
9859739,538008877,ENERGY INTEGRITY,2021,Large Conventional LNG Carriers,170000,Marshall Islands,0,2210000,13,269174,2021-07-13,2024-04-12
9881201,538008876,ENERGY INTELLIGENCE,2021,Large Conventional LNG Carriers,174000,Marshall Islands,0,2784000,16,316568,2021-09-02,2024-05-17
9736092,431540000,ENERGY LIBERTY,2018,Large Conventional LNG Carriers,165000,Japan,0,495000,3,62958,2020-03-11,2021-07-08
9854612,538008878,ENERGY PACIFIC,2020,Large Conventional LNG Carriers,170000,Marshall Islands,0,2380000,14,386579,2020-12-18,2024-09-17
9758844,354114000,ENERGY UNIVERSE,2019,Large Conventional LNG Carriers,165000,Panama,0,495000,3,112568,2021-05-04,2023-09-22
