IMO,MMSI,ship_name,built_year,tanker_class,capacity_cmb,registered_country,is_capacity_estimated,total_LNG,delivery_counts,total_distance,first_delivery_record,last_delivery_record
9230050,205421000,EXCALIBUR,2002,Standard  Conventional LNG Carriers,135273,Belgium,0,0,0,383,,
9768370,212660000,FEDOR LITKE,2017,Large Conventional LNG Carriers,173000,Cyprus,0,11072000,64,901132,2020-02-04,2024-12-27
9851634,538008816,FLEX ARTEMIS,2020,Large Conventional LNG Carriers,174000,Marshall Islands,0,2610000,15,378551,2020-10-25,2024-08-13
9857365,538008764,FLEX AURORA,2020,Large Conventional LNG Carriers,174000,Marshall Islands,0,2610000,15,341877,2021-02-05,2024-02-22
9825427,538008205,FLEX CONSTELLATION,2019,Large Conventional LNG Carriers,174000,Marshall Islands,0,3828000,22,499556,2020-03-06,2024-05-25
9709025,538007621,FLEX RANGER,2018,Large Conventional LNG Carriers,170000,Marshall Islands,0,4080000,24,574099,2020-01-30,2024-08-08
9862475,538009179,FLEX VIGILANT,2021,Large Conventional LNG Carriers,175000,Marshall Islands,0,2100000,12,261793,2021-08-01,2024-04-21
9862463,538009058,FLEX VOLUNTEER,2021,Large Conventional LNG Carriers,175000,Marshall Islands,0,2275000,13,286287,2021-03-12,2024-05-29
9360817,538003101,FRAIHA,2008,Q-Flex,210152,Marshall Islands,0,7985776,38,587566,2020-02-23,2024-10-21
9275359,229443000,FUJI LNG,2004,Standard  Conventional LNG Carriers,145494,Malta,0,1018458,7,175495,2020-02-13,2023-07-03
9256200,311605000,FUWAIRIT,2004,Standard  Conventional LNG Carriers,138262,Bahamas,0,5392218,39,563409,2020-05-07,2024-11-14
9877145,209997000,GAIL BHUWAN,2021,Large Conventional LNG Carriers,174000,Cyprus,0,870000,5,139195,2022-11-13,2024-11-01
9864928,310806000,GASLOG GALVESTON,2021,Large Conventional LNG Carriers,180000,Bermuda,0,2520000,14,335575,2021-03-07,2024-05-01
9864916,310800000,GASLOG GEORGETOWN,2020,Large Conventional LNG Carriers,180000,Bermuda,0,1800000,10,304022,2021-03-24,2024-04-23
9744025,310779000,GASLOG GLADSTONE,2019,Large Conventional LNG Carriers,174000,Bermuda,0,4002000,23,464356,2020-04-20,2024-05-10
9687021,310744000,GASLOG GLASGOW,2016,Large Conventional LNG Carriers,174000,Bermuda,0,1914000,11,286775,2020-02-03,2023-06-21
9748904,310773000,GASLOG HONGKONG,2018,Large Conventional LNG Carriers,174000,Bermuda,0,3828000,22,426961,2020-02-18,2024-05-02
9748899,310772000,GASLOG HOUSTON,2018,Large Conventional LNG Carriers,174000,Bermuda,0,2784000,16,320558,2020-02-06,2024-05-01
9600530,310652000,GASLOG SANTIAGO,2013,Standard  Conventional LNG Carriers,155000,Bermuda,0,1550000,10,246676,2020-02-27,2024-05-11
9626273,310657000,GASLOG SYDNEY,2013,Standard  Conventional LNG Carriers,151900,Bermuda,0,2126600,14,288736,2020-03-31,2024-05-16
9853137,310786000,GASLOG WALES,2020,Large Conventional LNG Carriers,180000,Bermuda,0,2700000,15,365796,2020-12-06,2024-05-25
9816763,241662000,GASLOG WARSAW,2019,Large Conventional LNG Carriers,180000,Greece,0,5040000,28,530183,2020-01-26,2024-04-08
9876660,310817000,GASLOG WELLINGTON,2021,Large Conventional LNG Carriers,174000,Bermuda,0,2436000,14,385138,2022-03-10,2024-04-30
9855812,310795000,GASLOG WESTMINSTER,2020,Large Conventional LNG Carriers,171362,Bermuda,1,4112688,24,462639,2020-09-01,2024-07-15
9876737,310816000,GASLOG WINCHESTER,2021,Large Conventional LNG Carriers,174000,Bermuda,0,1740000,10,245261,2022-04-03,2024-04-20
9819650,310787000,GASLOG WINDSOR,2020,Large Conventional LNG Carriers,180000,Bermuda,0,2700000,15,324662,2020-05-19,2024-10-03
9768382,212770000,GEORGIY BRUSILOV,2018,Large Conventional LNG Carriers,173000,Cyprus,0,10553000,61,932158,2020-01-28,2024-12-27
9750749,311000633,GEORGIY USHAKOV,2019,Large Conventional LNG Carriers,170000,Bahamas,0,11390000,67,941605,2020-01-22,2024-12-24
9038452,636010183,GHASHA,1995,Standard  Conventional LNG Carriers,137100,Liberia,0,4798500,35,477921,2020-03-06,2024-12-18
9845013,538008899,GLOBAL ENERGY,2020,Large Conventional LNG Carriers,173400,Marshall Islands,0,2947800,17,379674,2020-07-14,2024-03-01
9880465,538009405,GLOBAL SEA SPIRIT,2021,Large Conventional LNG Carriers,174000,Marshall Islands,0,1914000,11,288073,2022-01-08,2024-03-17
9880477,538009406,GLOBAL SEALINE,2022,Large Conventional LNG Carriers,174000,Marshall Islands,0,2610000,15,357203,2022-03-27,2024-10-14
9859741,538009028,GLOBAL STAR,2021,Large Conventional LNG Carriers,173000,Marshall Islands,0,2249000,13,239921,2021-07-06,2024-02-21
9253105,538002656,GOLAR ARCTIC,2003,Standard  Conventional LNG Carriers,137680,Marshall Islands,0,1239120,9,164097,2020-06-09,2024-02-14
9624926,538004985,GOLAR CRYSTAL,2014,Standard  Conventional LNG Carriers,154948,Marshall Islands,0,2634116,17,301494,2020-05-10,2024-04-21
9637325,538004976,GOLAR ICE,2015,Large Conventional LNG Carriers,166000,Marshall Islands,0,1992000,12,186741,2020-01-17,2023-10-01
9320374,538002609,GOLAR MARIA,2006,Standard  Conventional LNG Carriers,145958,Marshall Islands,0,1459580,10,275913,2020-03-24,2024-05-25
9540716,432935000,GRACE DAHLIA,2013,Large Conventional LNG Carriers,159764,Japan,1,1757404,11,239088,2020-05-01,2024-02-14
9884174,311001072,GRACE EMILIA,2021,Large Conventional LNG Carriers,174000,Bahamas,0,348000,2,66637,2022-01-05,2022-01-30
9922988,228421700,GRAZYNA GESICKA,2023,Large Conventional LNG Carriers,174000,France,0,870000,5,105466,2023-06-30,2024-08-25
9878888,563138800,GUI YING,2021,Large Conventional LNG Carriers,174000,Singapore,0,2784000,16,381887,2021-11-29,2024-12-31
9872999,215684000,HELLAS ATHINA,2021,Large Conventional LNG Carriers,174000,Malta,0,1740000,10,196214,2021-11-01,2024-07-20
9872987,215685000,HELLAS DIANA,2021,Large Conventional LNG Carriers,174000,Malta,0,2436000,14,389987,2021-06-17,2024-08-27
9176010,636023867,HL SUR,2000,Standard  Conventional LNG Carriers,138200,Liberia,0,138200,1,21417,2024-05-16,2024-05-16
9250725,538008396,HONGKONG ENERGY,2004,Standard  Conventional LNG Carriers,138000,Marshall Islands,0,1380000,10,176975,2020-03-18,2024-01-16
9904209,259148000,HUELVA KNUTSEN,2022,Large Conventional LNG Carriers,170520,Norway,0,682080,4,98790,2022-12-21,2024-05-23
9761853,374816000,HYUNDAI PEACEPIA,2017,Large Conventional LNG Carriers,174000,Panama,0,2958000,17,532184,2020-05-17,2024-01-25
9761841,374219000,HYUNDAI PRINCEPIA,2017,Large Conventional LNG Carriers,174000,Panama,0,3132000,18,544930,2020-03-08,2024-04-23
9326603,257990000,IBERICA KNUTSEN,2006,Standard  Conventional LNG Carriers,138120,Norway,0,4143600,30,456591,2020-01-23,2024-03-26
9874820,241747000,ISABELLA,2021,Large Conventional LNG Carriers,160000,Greece,0,3200000,20,435762,2021-12-15,2024-05-20
9901350,241744000,JOHN A.ANGELICOUSSIS,2022,Large Conventional LNG Carriers,174000,Greece,0,5394000,31,403559,2022-05-17,2024-12-18
9373010,370612000,K. MUGUNGWHA,2008,Standard  Conventional LNG Carriers,151812,Panama,0,2732616,18,564931,2020-03-10,2024-09-15
9636723,229581000,KITA LNG,2014,Large Conventional LNG Carriers,159800,Malta,0,1757800,11,300219,2021-06-19,2024-04-19
9654878,636016376,KOOL BALTIC,2015,Large Conventional LNG Carriers,167062,Liberia,0,2672992,16,338005,2020-01-30,2024-08-26
9654880,636016378,KOOL BOREAS,2015,Large Conventional LNG Carriers,167158,Liberia,0,1671580,10,287457,2020-04-12,2024-04-04
9870525,636020078,KOOL ORCA,2021,Large Conventional LNG Carriers,170551,Liberia,0,2387714,14,351670,2021-07-04,2024-11-30
9306495,636021105,KPS LNG ANATOLIA,2006,Standard  Conventional LNG Carriers,154472,Liberia,0,0,0,0,,
9613161,477588600,KUMUL,2016,Large Conventional LNG Carriers,167000,Hong Kong,0,7181000,43,661821,2020-01-23,2024-10-09
9915911,477885400,KUNLUN,2023,Large Conventional LNG Carriers,174000,Hong Kong,0,1392000,8,222277,2023-05-15,2024-10-10
9721724,224444000,LA MANCHA KNUTSEN,2016,Large Conventional LNG Carriers,175000,Spain,0,3500000,20,502733,2020-03-30,2024-04-25
9922976,228421600,LECH KACZYNSKI,2022,Large Conventional LNG Carriers,174000,France,0,1566000,9,179197,2023-05-02,2024-08-15
9629598,538005073,LENA RIVER,2013,Standard  Conventional LNG Carriers,154880,Marshall Islands,0,1239040,8,195077,2020-10-08,2023-12-30
9388819,538003294,LIJMILIYA,2009,Q-Max,261700,Marshall Islands,0,9421200,36,666442,2020-02-22,2024-12-11
9690171,310731000,LNG ABALAMABIE,2016,Large Conventional LNG Carriers,170000,Bermuda,0,4930000,29,609252,2020-02-20,2024-12-15
9690169,310730000,LNG ABUJA II,2016,Large Conventional LNG Carriers,170000,Bermuda,0,4590000,26,567189,2021-01-21,2024-12-09
9262211,310469000,LNG ADAMAWA,2005,Standard  Conventional LNG Carriers,141000,Bermuda,0,2820000,20,452686,2020-11-09,2024-05-09
9870159,228391700,LNG ADVENTURE,2021,Large Conventional LNG Carriers,174000,France,0,2784000,16,337962,2021-07-21,2024-07-23
9262209,310453000,LNG AKWA IBOM,2004,Standard  Conventional LNG Carriers,141000,Bermuda,0,4371000,31,593485,2020-03-02,2024-11-13
9320075,538010704,LNG ALLIANCE,2007,Standard  Conventional LNG Carriers,154472,Marshall Islands,0,463416,3,83756,2023-08-31,2024-03-25
9241267,310381000,LNG BAYELSA,2003,Standard  Conventional LNG Carriers,137300,Bermuda,0,3432500,24,505979,2020-10-05,2024-12-15
9267015,310495000,LNG BENUE,2006,Standard  Conventional LNG Carriers,145952,Bermuda,0,4378560,30,569143,2020-03-17,2024-12-29
9692002,310720000,LNG BONNY II,2015,Large Conventional LNG Carriers,170000,Bermuda,0,6290000,37,694092,2020-03-19,2024-12-05
9322803,310543000,LNG BORNO,2007,Standard  Conventional LNG Carriers,149600,Bermuda,0,3141600,21,504257,2020-09-22,2024-04-01
9834296,477327900,LNG DUBHE,2019,Large Conventional LNG Carriers,174000,Hong Kong,0,3480000,20,568421,2020-09-08,2024-12-06
9893606,228408700,LNG ENDEAVOUR,2021,Large Conventional LNG Carriers,174000,France,0,2088000,12,256400,2021-12-11,2024-11-29
9874492,228400600,LNG ENDURANCE,2021,Large Conventional LNG Carriers,174000,France,0,1914000,11,258184,2022-01-23,2024-04-07
9874480,228399900,LNG ENTERPRISE,2021,Large Conventional LNG Carriers,174000,France,0,1914000,11,228273,2022-02-21,2024-04-28
9266994,310482000,LNG ENUGU,2005,Standard  Conventional LNG Carriers,145926,Bermuda,0,3502224,24,520956,2020-03-30,2024-11-30
9690145,310722000,LNG FINIMA II,2015,Large Conventional LNG Carriers,170000,Bermuda,0,4930000,29,582775,2020-01-26,2024-11-17
9917555,636021083,LNG HARMONY,2023,Large Conventional LNG Carriers,170520,Liberia,0,682080,4,97751,2023-09-02,2024-08-26
9311581,310565000,LNG IMO,2008,Standard  Conventional LNG Carriers,148300,Bermuda,0,4893900,33,582607,2020-03-27,2024-11-17
9769855,477732500,LNG JIA XING,2019,Small LNG Carriers,45000,Hong Kong,0,1440000,32,174487,2022-06-27,2024-12-02
9311567,310534000,LNG KANO,2007,Standard  Conventional LNG Carriers,148300,Bermuda,0,4597300,31,661739,2020-02-07,2024-10-19
9692014,310721000,LNG LAGOS II,2016,Large Conventional LNG Carriers,170000,Bermuda,0,6120000,36,756063,2020-07-13,2024-10-13
9834325,477345600,LNG MEGREZ,2020,Large Conventional LNG Carriers,168835,Hong Kong,1,3039030,18,492568,2021-10-02,2024-12-31
9834301,477345800,LNG MERAK,2020,Large Conventional LNG Carriers,168873,Hong Kong,1,3208587,19,552816,2021-08-20,2024-12-16
9322815,310542000,LNG OGUN,2007,Standard  Conventional LNG Carriers,149600,Bermuda,0,3889600,26,542472,2020-03-09,2024-04-13
9311579,310550000,LNG ONDO,2007,Standard  Conventional LNG Carriers,148300,Bermuda,0,3559200,24,516173,2020-12-04,2024-12-16
9267003,310487000,LNG OYO,2005,Standard  Conventional LNG Carriers,145842,Bermuda,0,1895946,13,298533,2020-09-11,2024-11-28
9834313,477345700,LNG PHECDA,2020,Large Conventional LNG Carriers,169355,Hong Kong,1,3217745,19,483048,2021-08-14,2024-12-05
9690157,310719000,LNG PORT-HARCOURT II,2015,Large Conventional LNG Carriers,170000,Bermuda,0,4930000,29,574384,2020-02-12,2024-12-10
9262235,310479000,LNG RIVER NIGER,2006,Standard  Conventional LNG Carriers,138000,Bermuda,0,3864000,28,449575,2020-10-15,2024-04-17
9266982,310447000,LNG RIVER ORASHI,2004,Standard  Conventional LNG Carriers,145914,Bermuda,0,3939678,27,560129,2020-11-10,2024-10-30
9877133,538008979,LNG ROSENROT,2021,Large Conventional LNG Carriers,174000,Marshall Islands,0,2958000,17,348834,2021-03-17,2024-06-25
9774135,311000760,LNG SAKURA,2018,Large Conventional LNG Carriers,177000,Bahamas,0,2301000,13,293956,2021-09-01,2024-10-21
9771913,357315000,LNG SCHNEEWEISSCHEN,2018,Large Conventional LNG Carriers,180000,Panama,0,3960000,22,475615,2020-02-22,2024-05-23
9216303,310378000,LNG SOKOTO,2002,Standard  Conventional LNG Carriers,137300,Bermuda,0,2608700,19,401985,2020-02-08,2024-08-15
9872949,215762000,LNGSHIPS ATHENA,2021,Large Conventional LNG Carriers,174000,Malta,0,2784000,16,336415,2021-06-10,2024-05-23
9875800,215754000,LNGSHIPS EMPRESS,2021,Large Conventional LNG Carriers,174000,Malta,0,2784000,16,309248,2021-06-30,2024-05-23
9872901,215755000,LNGSHIPS MANHATTAN,2021,Large Conventional LNG Carriers,174000,Malta,0,2088000,12,203530,2021-09-28,2024-04-05
9490961,311038700,LOBITO,2011,Large Conventional LNG Carriers,160000,Bahamas,0,0,0,1442,,
9285952,311628000,LUSAIL,2005,Standard  Conventional LNG Carriers,145663,Bahamas,0,4515553,31,237818,2020-01-19,2024-05-11
9425277,356421000,M. PATRICIA CAMILA,2010,Large Conventional LNG Carriers,170000,Panama,0,1700000,10,214959,2021-09-17,2024-02-27
9705653,311000472,MACOMA,2017,Large Conventional LNG Carriers,170000,Bahamas,0,5100000,30,455905,2020-05-19,2024-12-04
9770921,311000476,MAGDALA,2018,Large Conventional LNG Carriers,172000,Bahamas,0,5160000,30,507104,2020-05-18,2024-12-24
9650054,241353000,MARAN GAS ALEXANDRIA,2015,Large Conventional LNG Carriers,164000,Greece,0,4756000,29,610866,2020-01-23,2024-12-23
9887217,241746000,MARAN GAS AMORGOS,2021,Large Conventional LNG Carriers,174000,Greece,0,1740000,10,236355,2022-02-21,2024-04-08
9701217,241414000,MARAN GAS AMPHIPOLIS,2016,Large Conventional LNG Carriers,160000,Greece,0,3200000,20,376232,2020-03-31,2024-09-04
9810379,241670000,MARAN GAS ANDROS,2019,Large Conventional LNG Carriers,173000,Greece,0,3460000,20,425836,2020-02-03,2024-01-20
9633422,241275000,MARAN GAS APOLLONIA,2014,Large Conventional LNG Carriers,161870,Greece,0,2266180,14,314661,2020-05-22,2023-12-07
9331048,240639000,MARAN GAS CORONIS,2007,Standard  Conventional LNG Carriers,145700,Greece,0,1602700,11,151755,2020-10-11,2024-05-02
9633173,241287000,MARAN GAS DELPHI,2014,Large Conventional LNG Carriers,159800,Greece,0,2237200,14,290714,2020-02-18,2024-02-28
9627497,241291000,MARAN GAS EFESSOS,2014,Large Conventional LNG Carriers,159800,Greece,0,2237200,14,185291,2020-07-12,2024-01-23
9682605,241425000,MARAN GAS HECTOR,2016,Large Conventional LNG Carriers,174000,Greece,0,4350000,25,471779,2020-01-16,2024-03-19
9892717,241745000,MARAN GAS ITHACA,2021,Large Conventional LNG Carriers,174000,Greece,0,1914000,11,233466,2021-12-07,2024-04-08
9883742,241748000,MARAN GAS KALYMNOS,2021,Large Conventional LNG Carriers,174000,Greece,0,3828000,22,132313,2021-11-18,2024-05-26
9627502,241351000,MARAN GAS LINDOS,2015,Large Conventional LNG Carriers,159800,Greece,0,2237200,14,236642,2020-03-21,2024-08-05
9732371,241452000,MARAN GAS OLYMPIAS,2017,Large Conventional LNG Carriers,160000,Greece,0,1600000,10,224412,2021-02-23,2024-03-08
9709489,241424000,MARAN GAS PERICLES,2016,Large Conventional LNG Carriers,164000,Greece,0,3608000,22,370434,2020-02-14,2024-10-22
9658240,241352000,MARAN GAS TROY,2015,Large Conventional LNG Carriers,160000,Greece,0,3520000,22,311730,2020-02-03,2024-07-31
9709491,241404000,MARAN GAS ULYSSES,2017,Large Conventional LNG Carriers,164000,Greece,0,3116000,19,342630,2021-03-15,2024-07-22
9732369,241467000,MARAN GAS VERGINA,2016,Large Conventional LNG Carriers,160000,Greece,0,2400000,15,336016,2020-10-18,2024-02-23
9659725,636017445,MARIA ENERGY,2016,Large Conventional LNG Carriers,160000,Liberia,0,2720000,17,375480,2020-02-21,2024-02-28
9770438,563073300,MARVEL CRANE,2019,Large Conventional LNG Carriers,177000,Singapore,0,2655000,15,447371,2020-03-02,2023-07-06
9759240,374375000,MARVEL EAGLE,2018,Standard  Conventional LNG Carriers,155000,Panama,0,3410000,22,616523,2020-02-23,2024-06-10
9760768,563048500,MARVEL FALCON,2018,Large Conventional LNG Carriers,174000,Singapore,0,2958000,17,515828,2020-02-28,2024-05-16
9760770,563063200,MARVEL HAWK,2018,Large Conventional LNG Carriers,174000,Singapore,0,3132000,18,473668,2020-02-05,2024-04-25
9770440,374022000,MARVEL HERON,2019,Large Conventional LNG Carriers,177000,Panama,0,3009000,17,471843,2020-02-25,2024-04-04
9760782,563069500,MARVEL KITE,2019,Large Conventional LNG Carriers,174000,Singapore,0,3654000,21,575733,2020-02-19,2024-03-19
9759252,356051000,MARVEL PELICAN,2019,Standard  Conventional LNG Carriers,155000,Panama,0,2635000,17,334186,2020-04-27,2024-10-24
